Country/Territory,Continent,Year,Population
Afghanistan,Asia,1970,10752971
Afghanistan,Asia,1980,12486631
Afghanistan,Asia,1990,10694796
Afghanistan,Asia,2000,19542982
Afghanistan,Asia,2010,28189672
Afghanistan,Asia,2015,33753499
Afghanistan,Asia,2020,38972230
Afghanistan,Asia,2022,41128771
Albania,Europe,1970,2324731
Albania,Europe,1980,2941651
Albania,Europe,1990,3295066
Albania,Europe,2000,3182021
Albania,Europe,2010,2913399
Albania,Europe,2015,2882481
Albania,Europe,2020,2866849
Albania,Europe,2022,2842321
Algeria,Africa,1970,13795915
Algeria,Africa,1980,18739378
Algeria,Africa,1990,25518074
Algeria,Africa,2000,30774621
Algeria,Africa,2010,35856344
Algeria,Africa,2015,39543154
Algeria,Africa,2020,43451666
Algeria,Africa,2022,44903225
American Samoa,Oceania,1970,27075
American Samoa,Oceania,1980,32886
American Samoa,Oceania,1990,47818
American Samoa,Oceania,2000,58230
American Samoa,Oceania,2010,54849
American Samoa,Oceania,2015,51368
American Samoa,Oceania,2020,46189
American Samoa,Oceania,2022,44273
Andorra,Europe,1970,19860
Andorra,Europe,1980,35611
Andorra,Europe,1990,53569
Andorra,Europe,2000,66097
Andorra,Europe,2010,71519
Andorra,Europe,2015,71746
Andorra,Europe,2020,77700
Andorra,Europe,2022,79824
Angola,Africa,1970,6029700
Angola,Africa,1980,8330047
Angola,Africa,1990,11828638
Angola,Africa,2000,16394062
Angola,Africa,2010,23364185
Angola,Africa,2015,28127721
Angola,Africa,2020,33428485
Angola,Africa,2022,35588987
Anguilla,North America,1970,6283
Anguilla,North America,1980,6560
Anguilla,North America,1990,8316
Anguilla,North America,2000,11047
Anguilla,North America,2010,13172
Anguilla,North America,2015,14525
Anguilla,North America,2020,15585
Anguilla,North America,2022,15857
Antigua and Barbuda,North America,1970,64516
Antigua and Barbuda,North America,1980,64888
Antigua and Barbuda,North America,1990,63328
Antigua and Barbuda,North America,2000,75055
Antigua and Barbuda,North America,2010,85695
Antigua and Barbuda,North America,2015,89941
Antigua and Barbuda,North America,2020,92664
Antigua and Barbuda,North America,2022,93763
Argentina,South America,1970,23842803
Argentina,South America,1980,28024803
Argentina,South America,1990,32637657
Argentina,South America,2000,37070774
Argentina,South America,2010,41100123
Argentina,South America,2015,43257065
Argentina,South America,2020,45036032
Argentina,South America,2022,45510318
Armenia,Asia,1970,2534377
Armenia,Asia,1980,3135123
Armenia,Asia,1990,3556539
Armenia,Asia,2000,3168523
Armenia,Asia,2010,2946293
Armenia,Asia,2015,2878595
Armenia,Asia,2020,2805608
Armenia,Asia,2022,2780469
Aruba,North America,1970,59106
Aruba,North America,1980,62267
Aruba,North America,1990,65712
Aruba,North America,2000,89101
Aruba,North America,2010,100341
Aruba,North America,2015,104257
Aruba,North America,2020,106585
Aruba,North America,2022,106445
Australia,Oceania,1970,12595034
Australia,Oceania,1980,14706322
Australia,Oceania,1990,17048003
Australia,Oceania,2000,19017963
Australia,Oceania,2010,22019168
Australia,Oceania,2015,23820236
Australia,Oceania,2020,25670051
Australia,Oceania,2022,26177413
Austria,Europe,1970,7465301
Austria,Europe,1980,7547561
Austria,Europe,1990,7678729
Austria,Europe,2000,8010428
Austria,Europe,2010,8362829
Austria,Europe,2015,8642421
Austria,Europe,2020,8907777
Austria,Europe,2022,8939617
Azerbaijan,Asia,1970,5425317
Azerbaijan,Asia,1980,6383060
Azerbaijan,Asia,1990,7427836
Azerbaijan,Asia,2000,8190337
Azerbaijan,Asia,2010,9237202
Azerbaijan,Asia,2015,9863480
Azerbaijan,Asia,2020,10284951
Azerbaijan,Asia,2022,10358074
Bahamas,North America,1970,179129
Bahamas,North America,1980,223752
Bahamas,North America,1990,270679
Bahamas,North America,2000,325014
Bahamas,North America,2010,373272
Bahamas,North America,2015,392697
Bahamas,North America,2020,406471
Bahamas,North America,2022,409984
Bahrain,Asia,1970,222555
Bahrain,Asia,1980,362595
Bahrain,Asia,1990,517418
Bahrain,Asia,2000,711442
Bahrain,Asia,2010,1213645
Bahrain,Asia,2015,1362142
Bahrain,Asia,2020,1477469
Bahrain,Asia,2022,1472233
Bangladesh,Asia,1970,67541860
Bangladesh,Asia,1980,83929765
Bangladesh,Asia,1990,107147651
Bangladesh,Asia,2000,129193327
Bangladesh,Asia,2010,148391139
Bangladesh,Asia,2015,157830000
Bangladesh,Asia,2020,167420951
Bangladesh,Asia,2022,171186372
Barbados,North America,1970,241397
Barbados,North America,1980,253575
Barbados,North America,1990,258868
Barbados,North America,2000,264657
Barbados,North America,2010,274711
Barbados,North America,2015,278083
Barbados,North America,2020,280693
Barbados,North America,2022,281635
Belarus,Europe,1970,9170786
Belarus,Europe,1980,9817257
Belarus,Europe,1990,10428525
Belarus,Europe,2000,10256483
Belarus,Europe,2010,9731427
Belarus,Europe,2015,9700609
Belarus,Europe,2020,9633740
Belarus,Europe,2022,9534954
Belgium,Europe,1970,9629376
Belgium,Europe,1980,9828986
Belgium,Europe,1990,9959560
Belgium,Europe,2000,10264343
Belgium,Europe,2010,10877947
Belgium,Europe,2015,11248303
Belgium,Europe,2020,11561717
Belgium,Europe,2022,11655930
Belize,North America,1970,120905
Belize,North America,1980,145133
Belize,North America,1990,182589
Belize,North America,2000,240406
Belize,North America,2010,322106
Belize,North America,2015,359871
Belize,North America,2020,394921
Belize,North America,2022,405272
Benin,Africa,1970,3023443
Benin,Africa,1980,3833939
Benin,Africa,1990,5133419
Benin,Africa,2000,6998023
Benin,Africa,2010,9445710
Benin,Africa,2015,10932783
Benin,Africa,2020,12643123
Benin,Africa,2022,13352864
Bermuda,North America,1970,52019
Bermuda,North America,1980,53565
Bermuda,North America,1990,57470
Bermuda,North America,2000,61371
Bermuda,North America,2010,63447
Bermuda,North America,2015,63144
Bermuda,North America,2020,64031
Bermuda,North America,2022,64184
Bhutan,Asia,1970,298894
Bhutan,Asia,1980,415257
Bhutan,Asia,1990,558442
Bhutan,Asia,2000,587207
Bhutan,Asia,2010,705516
Bhutan,Asia,2015,743274
Bhutan,Asia,2020,772506
Bhutan,Asia,2022,782455
Bolivia,South America,1970,4585693
Bolivia,South America,1980,5736088
Bolivia,South America,1990,7096194
Bolivia,South America,2000,8592656
Bolivia,South America,2010,10223270
Bolivia,South America,2015,11090085
Bolivia,South America,2020,11936162
Bolivia,South America,2022,12224110
Bosnia and Herzegovina,Europe,1970,3815561
Bosnia and Herzegovina,Europe,1980,4199820
Bosnia and Herzegovina,Europe,1990,4494310
Bosnia and Herzegovina,Europe,2000,4179350
Bosnia and Herzegovina,Europe,2010,3811088
Bosnia and Herzegovina,Europe,2015,3524324
Bosnia and Herzegovina,Europe,2020,3318407
Bosnia and Herzegovina,Europe,2022,3233526
Botswana,Africa,1970,592244
Botswana,Africa,1980,938578
Botswana,Africa,1990,1341474
Botswana,Africa,2000,1726985
Botswana,Africa,2010,2091664
Botswana,Africa,2015,2305171
Botswana,Africa,2020,2546402
Botswana,Africa,2022,2630296
Brazil,South America,1970,96369875
Brazil,South America,1980,122288383
Brazil,South America,1990,150706446
Brazil,South America,2000,175873720
Brazil,South America,2010,196353492
Brazil,South America,2015,205188205
Brazil,South America,2020,213196304
Brazil,South America,2022,215313498
British Virgin Islands,North America,1970,9581
British Virgin Islands,North America,1980,11109
British Virgin Islands,North America,1990,15617
British Virgin Islands,North America,2000,20104
British Virgin Islands,North America,2010,27556
British Virgin Islands,North America,2015,29366
British Virgin Islands,North America,2020,30910
British Virgin Islands,North America,2022,31305
Brunei,Asia,1970,133343
Brunei,Asia,1980,187921
Brunei,Asia,1990,261928
Brunei,Asia,2000,333926
Brunei,Asia,2010,396053
Brunei,Asia,2015,421437
Brunei,Asia,2020,441725
Brunei,Asia,2022,449002
Bulgaria,Europe,1970,8582950
Bulgaria,Europe,1980,8980606
Bulgaria,Europe,1990,8767778
Bulgaria,Europe,2000,8097691
Bulgaria,Europe,2010,7592273
Bulgaria,Europe,2015,7309253
Bulgaria,Europe,2020,6979175
Bulgaria,Europe,2022,6781953
Burkina Faso,Africa,1970,5611666
Burkina Faso,Africa,1980,6932967
Burkina Faso,Africa,1990,9131361
Burkina Faso,Africa,2000,11882888
Burkina Faso,Africa,2010,16116845
Burkina Faso,Africa,2015,18718019
Burkina Faso,Africa,2020,21522626
Burkina Faso,Africa,2022,22673762
Burundi,Africa,1970,3497834
Burundi,Africa,1980,4312834
Burundi,Africa,1990,5483793
Burundi,Africa,2000,6307659
Burundi,Africa,2010,9126605
Burundi,Africa,2015,10727148
Burundi,Africa,2020,12220227
Burundi,Africa,2022,12889576
Cambodia,Asia,1970,6708525
Cambodia,Asia,1980,6198959
Cambodia,Asia,1990,8910808
Cambodia,Asia,2000,12118841
Cambodia,Asia,2010,14363532
Cambodia,Asia,2015,15417523
Cambodia,Asia,2020,16396860
Cambodia,Asia,2022,16767842
Cameroon,Africa,1970,6452787
Cameroon,Africa,1980,8519891
Cameroon,Africa,1990,11430520
Cameroon,Africa,2000,15091594
Cameroon,Africa,2010,19878036
Cameroon,Africa,2015,23012646
Cameroon,Africa,2020,26491087
Cameroon,Africa,2022,27914536
Canada,North America,1970,21434577
Canada,North America,1980,24511510
Canada,North America,1990,27657204
Canada,North America,2000,30683313
Canada,North America,2010,33963412
Canada,North America,2015,35732126
Canada,North America,2020,37888705
Canada,North America,2022,38454327
Cape Verde,Africa,1970,287262
Cape Verde,Africa,1980,317234
Cape Verde,Africa,1990,364563
Cape Verde,Africa,2000,458251
Cape Verde,Africa,2010,521212
Cape Verde,Africa,2015,552166
Cape Verde,Africa,2020,582640
Cape Verde,Africa,2022,593149
Cayman Islands,North America,1970,10533
Cayman Islands,North America,1980,17100
Cayman Islands,North America,1990,26027
Cayman Islands,North America,2000,39658
Cayman Islands,North America,2010,54074
Cayman Islands,North America,2015,60911
Cayman Islands,North America,2020,67311
Cayman Islands,North America,2022,68706
Central African Republic,Africa,1970,2067356
Central African Republic,Africa,1980,2415276
Central African Republic,Africa,1990,2809221
Central African Republic,Africa,2000,3759170
Central African Republic,Africa,2010,4660067
Central African Republic,Africa,2015,4819333
Central African Republic,Africa,2020,5343020
Central African Republic,Africa,2022,5579144
Chad,Africa,1970,3667394
Chad,Africa,1980,4408230
Chad,Africa,1990,5827069
Chad,Africa,2000,8259137
Chad,Africa,2010,11894727
Chad,Africa,2015,14140274
Chad,Africa,2020,16644701
Chad,Africa,2022,17723315
Chile,South America,1970,9820481
Chile,South America,1980,11469828
Chile,South America,1990,13342868
Chile,South America,2000,15351799
Chile,South America,2010,17004162
Chile,South America,2015,17870124
Chile,South America,2020,19300315
Chile,South America,2022,19603733
China,Asia,1970,822534450
China,Asia,1980,982372466
China,Asia,1990,1153704252
China,Asia,2000,1264099069
China,Asia,2010,1348191368
China,Asia,2015,1393715448
China,Asia,2020,1424929781
China,Asia,2022,1425887337
Colombia,South America,1970,20905254
Colombia,South America,1980,26176195
Colombia,South America,1990,32601393
Colombia,South America,2000,39215135
Colombia,South America,2010,44816108
Colombia,South America,2015,47119728
Colombia,South America,2020,50930662
Colombia,South America,2022,51874024
Comoros,Africa,1970,242351
Comoros,Africa,1980,328328
Comoros,Africa,1990,431119
Comoros,Africa,2000,536758
Comoros,Africa,2010,656024
Comoros,Africa,2015,730216
Comoros,Africa,2020,806166
Comoros,Africa,2022,836774
Cook Islands,Oceania,1970,20470
Cook Islands,Oceania,1980,17651
Cook Islands,Oceania,1990,17123
Cook Islands,Oceania,2000,15897
Cook Islands,Oceania,2010,17212
Cook Islands,Oceania,2015,17695
Cook Islands,Oceania,2020,17029
Cook Islands,Oceania,2022,17011
Costa Rica,North America,1970,1855697
Costa Rica,North America,1980,2414303
Costa Rica,North America,1990,3158253
Costa Rica,North America,2000,3979193
Costa Rica,North America,2010,4622252
Costa Rica,North America,2015,4895242
Costa Rica,North America,2020,5123105
Costa Rica,North America,2022,5180829
Croatia,Europe,1970,4492638
Croatia,Europe,1980,4680144
Croatia,Europe,1990,4873707
Croatia,Europe,2000,4548434
Croatia,Europe,2010,4368682
Croatia,Europe,2015,4254815
Croatia,Europe,2020,4096868
Croatia,Europe,2022,4030358
Cuba,North America,1970,8869636
Cuba,North America,1980,9809107
Cuba,North America,1990,10626680
Cuba,North America,2000,11105791
Cuba,North America,2010,11290417
Cuba,North America,2015,11339894
Cuba,North America,2020,11300698
Cuba,North America,2022,11212191
Curacao,North America,1970,150385
Curacao,North America,1980,156851
Curacao,North America,1990,155446
Curacao,North America,2000,141424
Curacao,North America,2010,159380
Curacao,North America,2015,169572
Curacao,North America,2020,189288
Curacao,North America,2022,191163
Cyprus,Europe,1970,640804
Cyprus,Europe,1980,679327
Cyprus,Europe,1990,788500
Cyprus,Europe,2000,948237
Cyprus,Europe,2010,1129686
Cyprus,Europe,2015,1187280
Cyprus,Europe,2020,1237537
Cyprus,Europe,2022,1251488
Czech Republic,Europe,1970,9795744
Czech Republic,Europe,1980,10270060
Czech Republic,Europe,1990,10301192
Czech Republic,Europe,2000,10234710
Czech Republic,Europe,2010,10464749
Czech Republic,Europe,2015,10523798
Czech Republic,Europe,2020,10530953
Czech Republic,Europe,2022,10493986
DR Congo,Africa,1970,20151733
DR Congo,Africa,1980,26708686
DR Congo,Africa,1990,35987541
DR Congo,Africa,2000,48616317
DR Congo,Africa,2010,66391257
DR Congo,Africa,2015,78656904
DR Congo,Africa,2020,92853164
DR Congo,Africa,2022,99010212
Denmark,Europe,1970,4922963
Denmark,Europe,1980,5125392
Denmark,Europe,1990,5144623
Denmark,Europe,2000,5340655
Denmark,Europe,2010,5550849
Denmark,Europe,2015,5677796
Denmark,Europe,2020,5825641
Denmark,Europe,2022,5882261
Djibouti,Africa,1970,144379
Djibouti,Africa,1980,324121
Djibouti,Africa,1990,577173
Djibouti,Africa,2000,742033
Djibouti,Africa,2010,919199
Djibouti,Africa,2015,1006259
Djibouti,Africa,2020,1090156
Djibouti,Africa,2022,1120849
Dominica,North America,1970,68895
Dominica,North America,1980,72978
Dominica,North America,1990,69481
Dominica,North America,2000,68346
Dominica,North America,2010,68755
Dominica,North America,2015,70007
Dominica,North America,2020,71995
Dominica,North America,2022,72737
Dominican Republic,North America,1970,4475871
Dominican Republic,North America,1980,5755800
Dominican Republic,North America,1990,7129004
Dominican Republic,North America,2000,8540791
Dominican Republic,North America,2010,9775755
Dominican Republic,North America,2015,10405832
Dominican Republic,North America,2020,10999664
Dominican Republic,North America,2022,11228821
Ecuador,South America,1970,6172215
Ecuador,South America,1980,8135845
Ecuador,South America,1990,10449837
Ecuador,South America,2000,12626507
Ecuador,South America,2010,14989585
Ecuador,South America,2015,16195902
Ecuador,South America,2020,17588595
Ecuador,South America,2022,18001000
Egypt,Africa,1970,34781986
Egypt,Africa,1980,43748556
Egypt,Africa,1990,57214630
Egypt,Africa,2000,71371371
Egypt,Africa,2010,87252413
Egypt,Africa,2015,97723799
Egypt,Africa,2020,107465134
Egypt,Africa,2022,110990103
El Salvador,North America,1970,3619090
El Salvador,North America,1980,4508992
El Salvador,North America,1990,5367179
El Salvador,North America,2000,5958482
El Salvador,North America,2010,6114034
El Salvador,North America,2015,6231066
El Salvador,North America,2020,6292731
El Salvador,North America,2022,6336392
Equatorial Guinea,Africa,1970,316955
Equatorial Guinea,Africa,1980,282509
Equatorial Guinea,Africa,1990,465549
Equatorial Guinea,Africa,2000,684977
Equatorial Guinea,Africa,2010,1094524
Equatorial Guinea,Africa,2015,1346973
Equatorial Guinea,Africa,2020,1596049
Equatorial Guinea,Africa,2022,1674908
Eritrea,Africa,1970,1272748
Eritrea,Africa,1980,1657982
Eritrea,Africa,1990,2149960
Eritrea,Africa,2000,2392880
Eritrea,Africa,2010,3147727
Eritrea,Africa,2015,3340006
Eritrea,Africa,2020,3555868
Eritrea,Africa,2022,3684032
Estonia,Europe,1970,1361999
Estonia,Europe,1980,1476983
Estonia,Europe,1990,1570674
Estonia,Europe,2000,1396877
Estonia,Europe,2010,1331535
Estonia,Europe,2015,1314657
Estonia,Europe,2020,1329444
Estonia,Europe,2022,1326062
Eswatini,Africa,1970,442865
Eswatini,Africa,1980,598564
Eswatini,Africa,1990,854011
Eswatini,Africa,2000,1030496
Eswatini,Africa,2010,1099920
Eswatini,Africa,2015,1133936
Eswatini,Africa,2020,1180655
Eswatini,Africa,2022,1201670
Ethiopia,Africa,1970,28308246
Ethiopia,Africa,1980,34945469
Ethiopia,Africa,1990,47878073
Ethiopia,Africa,2000,67031867
Ethiopia,Africa,2010,89237791
Ethiopia,Africa,2015,102471895
Ethiopia,Africa,2020,117190911
Ethiopia,Africa,2022,123379924
Falkland Islands,South America,1970,2274
Falkland Islands,South America,1980,2240
Falkland Islands,South America,1990,2332
Falkland Islands,South America,2000,3080
Falkland Islands,South America,2010,3187
Falkland Islands,South America,2015,3408
Falkland Islands,South America,2020,3747
Falkland Islands,South America,2022,3780
Faroe Islands,Europe,1970,38416
Faroe Islands,Europe,1980,43054
Faroe Islands,Europe,1990,47479
Faroe Islands,Europe,2000,45660
Faroe Islands,Europe,2010,48410
Faroe Islands,Europe,2015,48816
Faroe Islands,Europe,2020,52415
Faroe Islands,Europe,2022,53090
Fiji,Oceania,1970,527634
Fiji,Oceania,1980,644582
Fiji,Oceania,1990,780430
Fiji,Oceania,2000,832509
Fiji,Oceania,2010,905169
Fiji,Oceania,2015,917200
Fiji,Oceania,2020,920422
Fiji,Oceania,2022,929766
Finland,Europe,1970,4606621
Finland,Europe,1980,4779418
Finland,Europe,1990,4986545
Finland,Europe,2000,5176209
Finland,Europe,2010,5363271
Finland,Europe,2015,5479461
Finland,Europe,2020,5529468
Finland,Europe,2022,5540745
France,Europe,1970,50523586
France,Europe,1980,53713830
France,Europe,1990,56412897
France,Europe,2000,58665453
France,Europe,2010,62444567
France,Europe,2015,63809769
France,Europe,2020,64480053
France,Europe,2022,64626628
French Guiana,South America,1970,46484
French Guiana,South America,1980,66825
French Guiana,South America,1990,113931
French Guiana,South America,2000,164351
French Guiana,South America,2010,228453
French Guiana,South America,2015,257026
French Guiana,South America,2020,290969
French Guiana,South America,2022,304557
French Polynesia,Oceania,1970,117891
French Polynesia,Oceania,1980,163591
French Polynesia,Oceania,1990,211089
French Polynesia,Oceania,2000,250927
French Polynesia,Oceania,2010,283788
French Polynesia,Oceania,2015,291787
French Polynesia,Oceania,2020,301920
French Polynesia,Oceania,2022,306279
Gabon,Africa,1970,597192
Gabon,Africa,1980,749078
Gabon,Africa,1990,983028
Gabon,Africa,2000,1272935
Gabon,Africa,2010,1711105
Gabon,Africa,2015,2028517
Gabon,Africa,2020,2292573
Gabon,Africa,2022,2388992
Gambia,Africa,1970,528731
Gambia,Africa,1980,718586
Gambia,Africa,1990,1040616
Gambia,Africa,2000,1437539
Gambia,Africa,2010,1937275
Gambia,Africa,2015,2253133
Gambia,Africa,2020,2573995
Gambia,Africa,2022,2705992
Georgia,Asia,1970,4800426
Georgia,Asia,1980,5145843
Georgia,Asia,1990,5391636
Georgia,Asia,2000,4265172
Georgia,Asia,2010,3836831
Georgia,Asia,2015,3771132
Georgia,Asia,2020,3765912
Georgia,Asia,2022,3744385
Germany,Europe,1970,78294583
Germany,Europe,1980,77786703
Germany,Europe,1990,79370196
Germany,Europe,2000,81551677
Germany,Europe,2010,81325090
Germany,Europe,2015,82073226
Germany,Europe,2020,83328988
Germany,Europe,2022,83369843
Ghana,Africa,1970,8861895
Ghana,Africa,1980,11865246
Ghana,Africa,1990,15446982
Ghana,Africa,2000,19665502
Ghana,Africa,2010,25574719
Ghana,Africa,2015,28870939
Ghana,Africa,2020,32180401
Ghana,Africa,2022,33475870
Gibraltar,Europe,1970,26685
Gibraltar,Europe,1980,28734
Gibraltar,Europe,1990,27317
Gibraltar,Europe,2000,27741
