Country/Territory,Continent,Year,Population
Gibraltar,Europe,2010,31262
Gibraltar,Europe,2015,32520
Gibraltar,Europe,2020,32709
Gibraltar,Europe,2022,32649
Greece,Europe,1970,8544873
Greece,Europe,1980,9307148
Greece,Europe,1990,10302255
Greece,Europe,2000,11038109
Greece,Europe,2010,11033783
Greece,Europe,2015,10806641
Greece,Europe,2020,10512232
Greece,Europe,2022,10384971
Greenland,North America,1970,45434
Greenland,North America,1980,50106
Greenland,North America,1990,55599
Greenland,North America,2000,56184
Greenland,North America,2010,56351
Greenland,North America,2015,55895
Greenland,North America,2020,56026
Greenland,North America,2022,56466
Grenada,North America,1970,98794
Grenada,North America,1980,94838
Grenada,North America,1990,99047
Grenada,North America,2000,107432
Grenada,North America,2010,114039
Grenada,North America,2015,118980
Grenada,North America,2020,123663
Grenada,North America,2022,125438
Guadeloupe,North America,1970,318310
Guadeloupe,North America,1980,334234
Guadeloupe,North America,1990,391951
Guadeloupe,North America,2000,424067
Guadeloupe,North America,2010,403072
Guadeloupe,North America,2015,399089
Guadeloupe,North America,2020,395642
Guadeloupe,North America,2022,395752
Guam,Oceania,1970,88300
Guam,Oceania,1980,110286
Guam,Oceania,1990,138263
Guam,Oceania,2000,160188
Guam,Oceania,2010,164905
Guam,Oceania,2015,167978
Guam,Oceania,2020,169231
Guam,Oceania,2022,171774
Guatemala,North America,1970,5453208
Guatemala,North America,1980,6987767
Guatemala,North America,1990,9084780
Guatemala,North America,2000,11735894
Guatemala,North America,2010,14543121
Guatemala,North America,2015,16001107
Guatemala,North America,2020,17362718
Guatemala,North America,2022,17843908
Guernsey,Europe,1970,52656
Guernsey,Europe,1980,52860
Guernsey,Europe,1990,57727
Guernsey,Europe,2000,59114
Guernsey,Europe,2010,60782
Guernsey,Europe,2015,61629
Guernsey,Europe,2020,62794
Guernsey,Europe,2022,63301
Guinea,Africa,1970,4222374
Guinea,Africa,1980,4972609
Guinea,Africa,1990,6354145
Guinea,Africa,2000,8336967
Guinea,Africa,2010,10270728
Guinea,Africa,2015,11625998
Guinea,Africa,2020,13205153
Guinea,Africa,2022,13859341
Guinea-Bissau,Africa,1970,591663
Guinea-Bissau,Africa,1980,831462
Guinea-Bissau,Africa,1990,973551
Guinea-Bissau,Africa,2000,1230849
Guinea-Bissau,Africa,2010,1567220
Guinea-Bissau,Africa,2015,1788919
Guinea-Bissau,Africa,2020,2015828
Guinea-Bissau,Africa,2022,2105566
Guyana,South America,1970,705261
Guyana,South America,1980,778176
Guyana,South America,1990,747116
Guyana,South America,2000,759051
Guyana,South America,2010,747932
Guyana,South America,2015,755031
Guyana,South America,2020,797202
Guyana,South America,2022,808726
Haiti,North America,1970,4680812
Haiti,North America,1980,5646676
Haiti,North America,1990,6925331
Haiti,North America,2000,8360225
Haiti,North America,2010,9842880
Haiti,North America,2015,10563757
Haiti,North America,2020,11306801
Haiti,North America,2022,11584996
Honduras,North America,1970,2782753
Honduras,North America,1980,3777990
Honduras,North America,1990,5053234
Honduras,North America,2000,6656725
Honduras,North America,2010,8450933
Honduras,North America,2015,9294505
Honduras,North America,2020,10121763
Honduras,North America,2022,10432860
Hong Kong,Asia,1970,3955072
Hong Kong,Asia,1980,4978544
Hong Kong,Asia,1990,5838574
Hong Kong,Asia,2000,6731195
Hong Kong,Asia,2010,7132438
Hong Kong,Asia,2015,7399838
Hong Kong,Asia,2020,7500958
Hong Kong,Asia,2022,7488865
Hungary,Europe,1970,10315366
Hungary,Europe,1980,10698679
Hungary,Europe,1990,10375989
Hungary,Europe,2000,10202055
Hungary,Europe,2010,9986825
Hungary,Europe,2015,9844246
Hungary,Europe,2020,9750573
Hungary,Europe,2022,9967308
Iceland,Europe,1970,204468
Iceland,Europe,1980,228263
Iceland,Europe,1990,255019
Iceland,Europe,2000,281462
Iceland,Europe,2010,318333
Iceland,Europe,2015,331060
Iceland,Europe,2020,366669
Iceland,Europe,2022,372899
India,Asia,1970,557501301
India,Asia,1980,696828385
India,Asia,1990,870452165
India,Asia,2000,1059633675
India,Asia,2010,1240613620
India,Asia,2015,1322866505
India,Asia,2020,1396387127
India,Asia,2022,1417173173
Indonesia,Asia,1970,115228394
Indonesia,Asia,1980,148177096
Indonesia,Asia,1990,182159874
Indonesia,Asia,2000,214072421
Indonesia,Asia,2010,244016173
Indonesia,Asia,2015,259091970
Indonesia,Asia,2020,271857970
Indonesia,Asia,2022,275501339
Iran,Asia,1970,28449705
Iran,Asia,1980,38520664
Iran,Asia,1990,55793629
Iran,Asia,2000,65544383
Iran,Asia,2010,75373855
Iran,Asia,2015,81790841
Iran,Asia,2020,87290193
Iran,Asia,2022,88550570
Iraq,Asia,1970,9811347
Iraq,Asia,1980,13653369
Iraq,Asia,1990,17658381
Iraq,Asia,2000,24628858
Iraq,Asia,2010,31264875
Iraq,Asia,2015,37757813
Iraq,Asia,2020,42556984
Iraq,Asia,2022,44496122
Ireland,Europe,1970,2937637
Ireland,Europe,1980,3391387
Ireland,Europe,1990,3485374
Ireland,Europe,2000,3768950
Ireland,Europe,2010,4524585
Ireland,Europe,2015,4665760
Ireland,Europe,2020,4946119
Ireland,Europe,2022,5023109
Isle of Man,Europe,1970,55298
Isle of Man,Europe,1980,64022
Isle of Man,Europe,1990,68865
Isle of Man,Europe,2000,75562
Isle of Man,Europe,2010,83828
Isle of Man,Europe,2015,83593
Isle of Man,Europe,2020,84046
Isle of Man,Europe,2022,84519
Israel,Asia,1970,2907307
Israel,Asia,1980,3744608
Israel,Asia,1990,4803254
Israel,Asia,2000,6116958
Israel,Asia,2010,7328445
Israel,Asia,2015,8007778
Israel,Asia,2020,8757489
Israel,Asia,2022,9038309
Italy,Europe,1970,53324036
Italy,Europe,1980,56329482
Italy,Europe,1990,56756561
Italy,Europe,2000,56966397
Italy,Europe,2010,59822450
Italy,Europe,2015,60232906
Italy,Europe,2020,59500579
Italy,Europe,2022,59037474
Ivory Coast,Africa,1970,5477086
Ivory Coast,Africa,1980,8303809
Ivory Coast,Africa,1990,11910540
Ivory Coast,Africa,2000,16799670
Ivory Coast,Africa,2010,21120042
Ivory Coast,Africa,2015,23596741
Ivory Coast,Africa,2020,26811790
Ivory Coast,Africa,2022,28160542
Jamaica,North America,1970,1859091
Jamaica,North America,1980,2135546
Jamaica,North America,1990,2392030
Jamaica,North America,2000,2612205
Jamaica,North America,2010,2733896
Jamaica,North America,2015,2794445
Jamaica,North America,2020,2820436
Jamaica,North America,2022,2827377
Japan,Asia,1970,105416839
Japan,Asia,1980,117624196
Japan,Asia,1990,123686321
Japan,Asia,2000,126803861
Japan,Asia,2010,128105431
Japan,Asia,2015,127250933
Japan,Asia,2020,125244761
Japan,Asia,2022,123951692
Jersey,Europe,1970,68347
Jersey,Europe,1980,75124
Jersey,Europe,1990,82874
Jersey,Europe,2000,86192
Jersey,Europe,2010,96151
Jersey,Europe,2015,100561
Jersey,Europe,2020,108319
Jersey,Europe,2022,110778
Jordan,Asia,1970,1557374
Jordan,Asia,1980,2216903
Jordan,Asia,1990,3480587
Jordan,Asia,2000,5056174
Jordan,Asia,2010,6931258
Jordan,Asia,2015,9494246
Jordan,Asia,2020,10928721
Jordan,Asia,2022,11285869
Kazakhstan,Asia,1970,12265305
Kazakhstan,Asia,1980,14172710
Kazakhstan,Asia,1990,16866563
Kazakhstan,Asia,2000,15236253
Kazakhstan,Asia,2010,16627837
Kazakhstan,Asia,2015,17835909
Kazakhstan,Asia,2020,18979243
Kazakhstan,Asia,2022,19397998
Kenya,Africa,1970,11473087
Kenya,Africa,1980,16187124
Kenya,Africa,1990,23162269
Kenya,Africa,2000,30851606
Kenya,Africa,2010,41517895
Kenya,Africa,2015,46851488
Kenya,Africa,2020,51985780
Kenya,Africa,2022,54027487
Kiribati,Oceania,1970,57437
Kiribati,Oceania,1980,60813
Kiribati,Oceania,1990,75124
Kiribati,Oceania,2000,88826
Kiribati,Oceania,2010,107995
Kiribati,Oceania,2015,116707
Kiribati,Oceania,2020,126463
Kiribati,Oceania,2022,131232
Kuwait,Asia,1970,802786
Kuwait,Asia,1980,1493870
Kuwait,Asia,1990,1674938
Kuwait,Asia,2000,1934901
Kuwait,Asia,2010,2943356
Kuwait,Asia,2015,3908743
Kuwait,Asia,2020,4360444
Kuwait,Asia,2022,4268873
Kyrgyzstan,Asia,1970,3016384
Kyrgyzstan,Asia,1980,3691209
Kyrgyzstan,Asia,1990,4394734
Kyrgyzstan,Asia,2000,4935182
Kyrgyzstan,Asia,2010,5483774
Kyrgyzstan,Asia,2015,5914980
Kyrgyzstan,Asia,2020,6424874
Kyrgyzstan,Asia,2022,6630623
Laos,Asia,1970,2675283
Laos,Asia,1980,3297519
Laos,Asia,1990,4314443
Laos,Asia,2000,5430853
Laos,Asia,2010,6323418
Laos,Asia,2015,6787419
Laos,Asia,2020,7319399
Laos,Asia,2022,7529475
Latvia,Europe,1970,2397414
Latvia,Europe,1980,2572037
Latvia,Europe,1990,2689391
Latvia,Europe,2000,2392530
Latvia,Europe,2010,2101530
Latvia,Europe,2015,1991955
Latvia,Europe,2020,1897052
Latvia,Europe,2022,1850651
Lebanon,Asia,1970,2381791
Lebanon,Asia,1980,2963702
Lebanon,Asia,1990,3593700
Lebanon,Asia,2000,4320642
Lebanon,Asia,2010,4995800
Lebanon,Asia,2015,6398940
Lebanon,Asia,2020,5662923
Lebanon,Asia,2022,5489739
Lesotho,Africa,1970,1023481
Lesotho,Africa,1980,1407672
Lesotho,Africa,1990,1798997
Lesotho,Africa,2000,1998630
Lesotho,Africa,2010,2022747
Lesotho,Africa,2015,2118521
Lesotho,Africa,2020,2254100
Lesotho,Africa,2022,2305825
Liberia,Africa,1970,1463563
Liberia,Africa,1980,1932169
Liberia,Africa,1990,2209731
Liberia,Africa,2000,2895224
Liberia,Africa,2010,4019956
Liberia,Africa,2015,4612329
Liberia,Africa,2020,5087584
Liberia,Africa,2022,5302681
Libya,Africa,1970,1909177
Libya,Africa,1980,2962720
Libya,Africa,1990,4236983
Libya,Africa,2000,5154790
Libya,Africa,2010,6491988
Libya,Africa,2015,6192235
Libya,Africa,2020,6653942
Libya,Africa,2022,6812341
Liechtenstein,Europe,1970,21089
Liechtenstein,Europe,1980,25003
Liechtenstein,Europe,1990,28765
Liechtenstein,Europe,2000,33026
Liechtenstein,Europe,2010,35926
Liechtenstein,Europe,2015,37355
Liechtenstein,Europe,2020,38756
Liechtenstein,Europe,2022,39327
Lithuania,Europe,1970,3210147
Lithuania,Europe,1980,3521206
Lithuania,Europe,1990,3785847
Lithuania,Europe,2000,3599637
Lithuania,Europe,2010,3139019
Lithuania,Europe,2015,2963765
Lithuania,Europe,2020,2820267
Lithuania,Europe,2022,2750055
Luxembourg,Europe,1970,339342
Luxembourg,Europe,1980,363741
Luxembourg,Europe,1990,381267
Luxembourg,Europe,2000,435628
Luxembourg,Europe,2010,507070
Luxembourg,Europe,2015,569408
Luxembourg,Europe,2020,630399
Luxembourg,Europe,2022,647599
Macau,Asia,1970,247284
Macau,Asia,1980,245332
Macau,Asia,1990,350227
Macau,Asia,2000,431896
Macau,Asia,2010,557297
Macau,Asia,2015,615239
Macau,Asia,2020,676283
Macau,Asia,2022,695168
Madagascar,Africa,1970,6639751
Madagascar,Africa,1980,8948162
Madagascar,Africa,1990,11882762
Madagascar,Africa,2000,16216431
Madagascar,Africa,2010,21731053
Madagascar,Africa,2015,24850912
Madagascar,Africa,2020,28225177
Madagascar,Africa,2022,29611714
Malawi,Africa,1970,4625141
Malawi,Africa,1980,6267369
Malawi,Africa,1990,9539665
Malawi,Africa,2000,11229387
Malawi,Africa,2010,14718422
Malawi,Africa,2015,16938942
Malawi,Africa,2020,19377061
Malawi,Africa,2022,20405317
Malaysia,Asia,1970,10306508
Malaysia,Asia,1980,13215707
Malaysia,Asia,1990,17517054
Malaysia,Asia,2000,22945150
Malaysia,Asia,2010,28717731
Malaysia,Asia,2015,31068833
Malaysia,Asia,2020,33199993
Malaysia,Asia,2022,33938221
Maldives,Asia,1970,123243
Maldives,Asia,1980,164887
Maldives,Asia,1990,224957
Maldives,Asia,2000,282507
Maldives,Asia,2010,361575
Maldives,Asia,2015,435582
Maldives,Asia,2020,514438
Maldives,Asia,2022,523787
Mali,Africa,1970,6153587
Mali,Africa,1980,7372581
Mali,Africa,1990,8945026
Mali,Africa,2000,11239101
Mali,Africa,2010,15529181
Mali,Africa,2015,18112907
Mali,Africa,2020,21224040
Mali,Africa,2022,22593590
Malta,Europe,1970,315414
Malta,Europe,1980,333587
Malta,Europe,1990,365392
Malta,Europe,2000,399212
Malta,Europe,2010,418755
Malta,Europe,2015,456579
Malta,Europe,2020,515357
Malta,Europe,2022,533286
Marshall Islands,Oceania,1970,23969
Marshall Islands,Oceania,1980,31988
Marshall Islands,Oceania,1990,46047
Marshall Islands,Oceania,2000,54224
Marshall Islands,Oceania,2010,53416
Marshall Islands,Oceania,2015,49410
Marshall Islands,Oceania,2020,43413
Marshall Islands,Oceania,2022,41569
Martinique,North America,1970,326428
Martinique,North America,1980,333786
Martinique,North America,1990,374271
Martinique,North America,2000,432543
Martinique,North America,2010,392181
Martinique,North America,2015,383515
Martinique,North America,2020,370391
Martinique,North America,2022,367507
Mauritania,Africa,1970,1122198
Mauritania,Africa,1980,1506694
Mauritania,Africa,1990,2006027
Mauritania,Africa,2000,2695003
Mauritania,Africa,2010,3419461
Mauritania,Africa,2015,3946220
Mauritania,Africa,2020,4498604
Mauritania,Africa,2022,4736139
Mauritius,Africa,1970,830115
Mauritius,Africa,1980,954865
Mauritius,Africa,1990,1090290
Mauritius,Africa,2000,1215930
Mauritius,Africa,2010,1283330
Mauritius,Africa,2015,1293153
Mauritius,Africa,2020,1297828
Mauritius,Africa,2022,1299469
Mayotte,Africa,1970,35383
Mayotte,Africa,1980,52233
Mayotte,Africa,1990,92659
Mayotte,Africa,2000,159215
Mayotte,Africa,2010,211786
Mayotte,Africa,2015,249545
Mayotte,Africa,2020,305587
Mayotte,Africa,2022,326101
Mexico,North America,1970,50289306
Mexico,North America,1980,67705186
Mexico,North America,1990,81720428
Mexico,North America,2000,97873442
Mexico,North America,2010,112532401
Mexico,North America,2015,120149897
Mexico,North America,2020,125998302
Mexico,North America,2022,127504125
Micronesia,Oceania,1970,58989
Micronesia,Oceania,1980,76299
Micronesia,Oceania,1990,98603
Micronesia,Oceania,2000,111709
Micronesia,Oceania,2010,107588
Micronesia,Oceania,2015,109462
Micronesia,Oceania,2020,112106
Micronesia,Oceania,2022,114164
Moldova,Europe,1970,3711140
Moldova,Europe,1980,4103240
Moldova,Europe,1990,4480199
Moldova,Europe,2000,4251573
Moldova,Europe,2010,3678186
Moldova,Europe,2015,3277388
Moldova,Europe,2020,3084847
Moldova,Europe,2022,3272996
Monaco,Europe,1970,24270
Monaco,Europe,1980,27076
Monaco,Europe,1990,30329
Monaco,Europe,2000,32465
Monaco,Europe,2010,33178
Monaco,Europe,2015,36760
Monaco,Europe,2020,36922
Monaco,Europe,2022,36469
Mongolia,Asia,1970,1293880
Mongolia,Asia,1980,1697780
Mongolia,Asia,1990,2161433
Mongolia,Asia,2000,2450979
Mongolia,Asia,2010,2702520
Mongolia,Asia,2015,2964749
Mongolia,Asia,2020,3294335
Mongolia,Asia,2022,3398366
Montenegro,Europe,1970,530268
Montenegro,Europe,1980,589324
Montenegro,Europe,1990,621442
Montenegro,Europe,2000,633324
Montenegro,Europe,2010,631044
Montenegro,Europe,2015,633966
Montenegro,Europe,2020,629048
Montenegro,Europe,2022,627082
Montserrat,North America,1970,11402
Montserrat,North America,1980,11452
Montserrat,North America,1990,10805
Montserrat,North America,2000,5138
Montserrat,North America,2010,4938
Montserrat,North America,2015,5059
Montserrat,North America,2020,4500
Montserrat,North America,2022,4390
Morocco,Africa,1970,15274351
Morocco,Africa,1980,19678444
Morocco,Africa,1990,24570814
Morocco,Africa,2000,28554415
Morocco,Africa,2010,32464865
Morocco,Africa,2015,34680458
Morocco,Africa,2020,36688772
Morocco,Africa,2022,37457971
Mozambique,Africa,1970,8411676
Mozambique,Africa,1980,11413587
Mozambique,Africa,1990,13303459
Mozambique,Africa,2000,17768505
Mozambique,Africa,2010,23073723
Mozambique,Africa,2015,26843246
Mozambique,Africa,2020,31178239
Mozambique,Africa,2022,32969517
Myanmar,Asia,1970,27284112
Myanmar,Asia,1980,33465781
Myanmar,Asia,1990,40099553
Myanmar,Asia,2000,45538332
Myanmar,Asia,2010,49390988
Myanmar,Asia,2015,51483949
Myanmar,Asia,2020,53423198
Myanmar,Asia,2022,54179306
Namibia,Africa,1970,754467
Namibia,Africa,1980,975994
Namibia,Africa,1990,1369011
Namibia,Africa,2000,1819141
Namibia,Africa,2010,2099271
Namibia,Africa,2015,2282704
Namibia,Africa,2020,2489098
Namibia,Africa,2022,2567012
Nauru,Oceania,1970,6663
Nauru,Oceania,1980,7635
Nauru,Oceania,1990,9598
Nauru,Oceania,2000,10377
Nauru,Oceania,2010,10241
Nauru,Oceania,2015,11185
Nauru,Oceania,2020,12315
Nauru,Oceania,2022,12668
Nepal,Asia,1970,12501285
Nepal,Asia,1980,15600442
Nepal,Asia,1990,19616530
Nepal,Asia,2000,24559500
Nepal,Asia,2010,27161567
Nepal,Asia,2015,27610325
Nepal,Asia,2020,29348627
Nepal,Asia,2022,30547580
Netherlands,Europe,1970,13037686
Netherlands,Europe,1980,14130387
Netherlands,Europe,1990,14944548
Netherlands,Europe,2000,15899135
Netherlands,Europe,2010,16617116
Netherlands,Europe,2015,17041107
Netherlands,Europe,2020,17434557
Netherlands,Europe,2022,17564014
New Caledonia,Oceania,1970,110982
New Caledonia,Oceania,1980,148599
New Caledonia,Oceania,1990,177264
New Caledonia,Oceania,2000,221537
New Caledonia,Oceania,2010,261426
New Caledonia,Oceania,2015,283032
New Caledonia,Oceania,2020,286403
New Caledonia,Oceania,2022,289950
New Zealand,Oceania,1970,2824061
New Zealand,Oceania,1980,3147168
New Zealand,Oceania,1990,3397389
New Zealand,Oceania,2000,3855266
New Zealand,Oceania,2010,4346338
New Zealand,Oceania,2015,4590590
New Zealand,Oceania,2020,5061133
New Zealand,Oceania,2022,5185288
Nicaragua,North America,1970,2444767
Nicaragua,North America,1980,3303309
Nicaragua,North America,1990,4227820
Nicaragua,North America,2000,5123222
Nicaragua,North America,2010,5855734
Nicaragua,North America,2015,6298598
Nicaragua,North America,2020,6755895
Nicaragua,North America,2022,6948392
Niger,Africa,1970,4669708
Niger,Africa,1980,6173177
Niger,Africa,1990,8370647
Niger,Africa,2000,11622665
Niger,Africa,2010,16647543
Niger,Africa,2015,20128124
Niger,Africa,2020,24333639
Niger,Africa,2022,26207977
Nigeria,Africa,1970,55569264
Nigeria,Africa,1980,72951439
Nigeria,Africa,1990,95214257
Nigeria,Africa,2000,122851984
Nigeria,Africa,2010,160952853
Nigeria,Africa,2015,183995785
Nigeria,Africa,2020,208327405
Nigeria,Africa,2022,218541212
Niue,Oceania,1970,5185
Niue,Oceania,1980,3637
Niue,Oceania,1990,2533
Niue,Oceania,2000,2074
Niue,Oceania,2010,1812
Niue,Oceania,2015,1847
Niue,Oceania,2020,1942
Niue,Oceania,2022,1934
North Korea,Asia,1970,14996879
North Korea,Asia,1980,17973650
North Korea,Asia,1990,20799523
North Korea,Asia,2000,23367059
North Korea,Asia,2010,24686435
North Korea,Asia,2015,25258015
North Korea,Asia,2020,25867467
North Korea,Asia,2022,26069416
North Macedonia,Europe,1970,1656783
North Macedonia,Europe,1980,1907023
North Macedonia,Europe,1990,2044174
North Macedonia,Europe,2000,2037936
North Macedonia,Europe,2010,2093828
North Macedonia,Europe,2015,2107962
North Macedonia,Europe,2020,2111072
North Macedonia,Europe,2022,2093599
Northern Mariana Islands,Oceania,1970,10143
Northern Mariana Islands,Oceania,1980,17613
Northern Mariana Islands,Oceania,1990,48002
Northern Mariana Islands,Oceania,2000,80338
Northern Mariana Islands,Oceania,2010,54087
Northern Mariana Islands,Oceania,2015,51514
Northern Mariana Islands,Oceania,2020,49587
Northern Mariana Islands,Oceania,2022,49551
Norway,Europe,1970,3875546
Norway,Europe,1980,4085776
Norway,Europe,1990,4241636
Norway,Europe,2000,4491202
Norway,Europe,2010,4889741
Norway,Europe,2015,5190356
Norway,Europe,2020,5379839
Norway,Europe,2022,5434319
Oman,Asia,1970,670693
Oman,Asia,1980,1017462
Oman,Asia,1990,1804524
Oman,Asia,2000,2344253
Oman,Asia,2010,2881914
Oman,Asia,2015,4191776
Oman,Asia,2020,4543399
Oman,Asia,2022,4576298
Pakistan,Asia,1970,59290872
Pakistan,Asia,1980,80624057
Pakistan,Asia,1990,115414069
Pakistan,Asia,2000,154369924
Pakistan,Asia,2010,194454498
Pakistan,Asia,2015,210969298
Pakistan,Asia,2020,227196741
Pakistan,Asia,2022,235824862
Palau,Oceania,1970,11366
Palau,Oceania,1980,12252
Palau,Oceania,1990,15293
Palau,Oceania,2000,19726
Palau,Oceania,2010,18540
Palau,Oceania,2015,17794
Palau,Oceania,2020,17972
Palau,Oceania,2022,18055
Palestine,Asia,1970,1118241
Palestine,Asia,1980,1453620
Palestine,Asia,1990,2124609
Palestine,Asia,2000,3139954
Palestine,Asia,2010,3992278
Palestine,Asia,2015,4484614
Palestine,Asia,2020,5019401
Palestine,Asia,2022,5250072
Panama,North America,1970,1516188
Panama,North America,1980,1956987
Panama,North America,1990,2449968
