Country/Territory,Continent,Year,Population
Panama,North America,2000,3001731
Panama,North America,2010,3623617
Panama,North America,2015,3957099
Panama,North America,2020,4294396
Panama,North America,2022,4408581
Papua New Guinea,Oceania,1970,2489059
Papua New Guinea,Oceania,1980,3104788
Papua New Guinea,Oceania,1990,3864972
Papua New Guinea,Oceania,2000,5508297
Papua New Guinea,Oceania,2010,7583269
Papua New Guinea,Oceania,2015,8682174
Papua New Guinea,Oceania,2020,9749640
Papua New Guinea,Oceania,2022,10142619
Paraguay,South America,1970,2408787
Paraguay,South America,1980,3078912
Paraguay,South America,1990,4059195
Paraguay,South America,2000,5123819
Paraguay,South America,2010,5768613
Paraguay,South America,2015,6177950
Paraguay,South America,2020,6618695
Paraguay,South America,2022,6780744
Peru,South America,1970,13562371
Peru,South America,1980,17492406
Peru,South America,1990,22109099
Peru,South America,2000,26654439
Peru,South America,2010,29229572
Peru,South America,2015,30711863
Peru,South America,2020,33304756
Peru,South America,2022,34049588
Philippines,Asia,1970,37435586
Philippines,Asia,1980,48419546
Philippines,Asia,1990,61558898
Philippines,Asia,2000,77958223
Philippines,Asia,2010,94636700
Philippines,Asia,2015,103031365
Philippines,Asia,2020,112190977
Philippines,Asia,2022,115559009
Poland,Europe,1970,32482943
Poland,Europe,1980,35521429
Poland,Europe,1990,38064255
Poland,Europe,2000,38504431
Poland,Europe,2010,38597353
Poland,Europe,2015,38553146
Poland,Europe,2020,38428366
Poland,Europe,2022,39857145
Portugal,Europe,1970,8683631
Portugal,Europe,1980,9785252
Portugal,Europe,1990,10007346
Portugal,Europe,2000,10300626
Portugal,Europe,2010,10588401
Portugal,Europe,2015,10365435
Portugal,Europe,2020,10298192
Portugal,Europe,2022,10270865
Puerto Rico,North America,1970,2737619
Puerto Rico,North America,1980,3214568
Puerto Rico,North America,1990,3543776
Puerto Rico,North America,2000,3827108
Puerto Rico,North America,2010,3717922
Puerto Rico,North America,2015,3497335
Puerto Rico,North America,2020,3271564
Puerto Rico,North America,2022,3252407
Qatar,Asia,1970,118007
Qatar,Asia,1980,277450
Qatar,Asia,1990,441675
Qatar,Asia,2000,645937
Qatar,Asia,2010,1713504
Qatar,Asia,2015,2414573
Qatar,Asia,2020,2760385
Qatar,Asia,2022,2695122
Republic of the Congo,Africa,1970,1396989
Republic of the Congo,Africa,1980,1829256
Republic of the Congo,Africa,1990,2385435
Republic of the Congo,Africa,2000,3134030
Republic of the Congo,Africa,2010,4437884
Republic of the Congo,Africa,2015,5064386
Republic of the Congo,Africa,2020,5702174
Republic of the Congo,Africa,2022,5970424
Reunion,Africa,1970,473925
Reunion,Africa,1980,551674
Reunion,Africa,1990,658992
Reunion,Africa,2000,785424
Reunion,Africa,2010,890130
Reunion,Africa,2015,922495
Reunion,Africa,2020,957822
Reunion,Africa,2022,974052
Romania,Europe,1970,19922618
Romania,Europe,1980,22125224
Romania,Europe,1990,22836234
Romania,Europe,2000,21919876
Romania,Europe,2010,20335211
Romania,Europe,2015,19906079
Romania,Europe,2020,19442038
Romania,Europe,2022,19659267
Russia,Europe,1970,130093010
Russia,Europe,1980,138257420
Russia,Europe,1990,148005704
Russia,Europe,2000,146844839
Russia,Europe,2010,143242599
Russia,Europe,2015,144668389
Russia,Europe,2020,145617329
Russia,Europe,2022,144713314
Rwanda,Africa,1970,3896367
Rwanda,Africa,1980,5247532
Rwanda,Africa,1990,7319962
Rwanda,Africa,2000,8109989
Rwanda,Africa,2010,10309031
Rwanda,Africa,2015,11642959
Rwanda,Africa,2020,13146362
Rwanda,Africa,2022,13776698
Saint Barthelemy,North America,1970,2417
Saint Barthelemy,North America,1980,2983
Saint Barthelemy,North America,1990,5168
Saint Barthelemy,North America,2000,7082
Saint Barthelemy,North America,2010,8988
Saint Barthelemy,North America,2015,9643
Saint Barthelemy,North America,2020,10681
Saint Barthelemy,North America,2022,10967
Saint Kitts and Nevis,North America,1970,44968
Saint Kitts and Nevis,North America,1980,43097
Saint Kitts and Nevis,North America,1990,40636
Saint Kitts and Nevis,North America,2000,45461
Saint Kitts and Nevis,North America,2010,47403
Saint Kitts and Nevis,North America,2015,47790
Saint Kitts and Nevis,North America,2020,47642
Saint Kitts and Nevis,North America,2022,47657
Saint Lucia,North America,1970,103090
Saint Lucia,North America,1980,121633
Saint Lucia,North America,1990,142301
Saint Lucia,North America,2000,159500
Saint Lucia,North America,2010,170935
Saint Lucia,North America,2015,175623
Saint Lucia,North America,2020,179237
Saint Lucia,North America,2022,179857
Saint Martin,North America,1970,5802
Saint Martin,North America,1980,7776
Saint Martin,North America,1990,28127
Saint Martin,North America,2000,29610
Saint Martin,North America,2010,36458
Saint Martin,North America,2015,35020
Saint Martin,North America,2020,32552
Saint Martin,North America,2022,31791
Saint Pierre and Miquelon,North America,1970,5537
Saint Pierre and Miquelon,North America,1980,6106
Saint Pierre and Miquelon,North America,1990,6324
Saint Pierre and Miquelon,North America,2000,6274
Saint Pierre and Miquelon,North America,2010,6052
Saint Pierre and Miquelon,North America,2015,5978
Saint Pierre and Miquelon,North America,2020,5906
Saint Pierre and Miquelon,North America,2022,5862
Saint Vincent and the Grenadines,North America,1970,98459
Saint Vincent and the Grenadines,North America,1980,107480
Saint Vincent and the Grenadines,North America,1990,112487
Saint Vincent and the Grenadines,North America,2000,113813
Saint Vincent and the Grenadines,North America,2010,109308
Saint Vincent and the Grenadines,North America,2015,106482
Saint Vincent and the Grenadines,North America,2020,104632
Saint Vincent and the Grenadines,North America,2022,103948
Samoa,Oceania,1970,142771
Samoa,Oceania,1980,164905
Samoa,Oceania,1990,168186
Samoa,Oceania,2000,184008
Samoa,Oceania,2010,194672
Samoa,Oceania,2015,203571
Samoa,Oceania,2020,214929
Samoa,Oceania,2022,222382
San Marino,Europe,1970,18169
San Marino,Europe,1980,21346
San Marino,Europe,1990,23132
San Marino,Europe,2000,26823
San Marino,Europe,2010,31608
San Marino,Europe,2015,33570
San Marino,Europe,2020,34007
San Marino,Europe,2022,33660
Sao Tome and Principe,Africa,1970,77583
Sao Tome and Principe,Africa,1980,97210
Sao Tome and Principe,Africa,1990,120343
Sao Tome and Principe,Africa,2000,143714
Sao Tome and Principe,Africa,2010,182138
Sao Tome and Principe,Africa,2015,201124
Sao Tome and Principe,Africa,2020,218641
Sao Tome and Principe,Africa,2022,227380
Saudi Arabia,Asia,1970,6106191
Saudi Arabia,Asia,1980,10171710
Saudi Arabia,Asia,1990,16004763
Saudi Arabia,Asia,2000,21547390
Saudi Arabia,Asia,2010,29411929
Saudi Arabia,Asia,2015,32749848
Saudi Arabia,Asia,2020,35997107
Saudi Arabia,Asia,2022,36408820
Senegal,Africa,1970,4367744
Senegal,Africa,1980,5703869
Senegal,Africa,1990,7536001
Senegal,Africa,2000,9704287
Senegal,Africa,2010,12530121
Senegal,Africa,2015,14356181
Senegal,Africa,2020,16436119
Senegal,Africa,2022,17316449
Serbia,Europe,1970,7193533
Serbia,Europe,1980,7777010
Serbia,Europe,1990,7987529
Serbia,Europe,2000,7935022
Serbia,Europe,2010,7653748
Serbia,Europe,2015,7519496
Serbia,Europe,2020,7358005
Serbia,Europe,2022,7221365
Seychelles,Africa,1970,54379
Seychelles,Africa,1980,65290
Seychelles,Africa,1990,71057
Seychelles,Africa,2000,80060
Seychelles,Africa,2010,92409
Seychelles,Africa,2015,99240
Seychelles,Africa,2020,105530
Seychelles,Africa,2022,107118
Sierra Leone,Africa,1970,2778557
Sierra Leone,Africa,1980,3367477
Sierra Leone,Africa,1990,4325388
Sierra Leone,Africa,2000,4584067
Sierra Leone,Africa,2010,6436698
Sierra Leone,Africa,2015,7314773
Sierra Leone,Africa,2020,8233969
Sierra Leone,Africa,2022,8605718
Singapore,Asia,1970,2061831
Singapore,Asia,1980,2400729
Singapore,Asia,1990,3022209
Singapore,Asia,2000,4053602
Singapore,Asia,2010,5163590
Singapore,Asia,2015,5650018
Singapore,Asia,2020,5909869
Singapore,Asia,2022,5975689
Sint Maarten,North America,1970,6260
Sint Maarten,North America,1980,12243
Sint Maarten,North America,1990,27845
Sint Maarten,North America,2000,30489
Sint Maarten,North America,2010,33034
Sint Maarten,North America,2015,40205
Sint Maarten,North America,2020,43621
Sint Maarten,North America,2022,44175
Slovakia,Europe,1970,4522867
Slovakia,Europe,1980,4973883
Slovakia,Europe,1990,5261305
Slovakia,Europe,2000,5376690
Slovakia,Europe,2010,5396424
Slovakia,Europe,2015,5424444
Slovakia,Europe,2020,5456681
Slovakia,Europe,2022,5643453
Slovenia,Europe,1970,1741286
Slovenia,Europe,1980,1901570
Slovenia,Europe,1990,1986024
Slovenia,Europe,2000,1984339
Slovenia,Europe,2010,2057286
Slovenia,Europe,2015,2080862
Slovenia,Europe,2020,2117641
Slovenia,Europe,2022,2119844
Solomon Islands,Oceania,1970,172833
Solomon Islands,Oceania,1980,233668
Solomon Islands,Oceania,1990,324171
Solomon Islands,Oceania,2000,429978
Solomon Islands,Oceania,2010,540394
Solomon Islands,Oceania,2015,612660
Solomon Islands,Oceania,2020,691191
Solomon Islands,Oceania,2022,724273
Somalia,Africa,1970,3720977
Somalia,Africa,1980,5892224
Somalia,Africa,1990,6999096
Somalia,Africa,2000,8721465
Somalia,Africa,2010,12026649
Somalia,Africa,2015,13763906
Somalia,Africa,2020,16537016
Somalia,Africa,2022,17597511
South Africa,Africa,1970,22368306
South Africa,Africa,1980,29463549
South Africa,Africa,1990,39877570
South Africa,Africa,2000,46813266
South Africa,Africa,2010,51784921
South Africa,Africa,2015,55876504
South Africa,Africa,2020,58801927
South Africa,Africa,2022,59893885
South Korea,Asia,1970,32601143
South Korea,Asia,1980,38170501
South Korea,Asia,1990,44120039
South Korea,Asia,2000,46788591
South Korea,Asia,2010,48813042
South Korea,Asia,2015,50994401
South Korea,Asia,2020,51844690
South Korea,Asia,2022,51815810
South Sudan,Africa,1970,3342410
South Sudan,Africa,1980,4192011
South Sudan,Africa,1990,4750817
South Sudan,Africa,2000,6114440
South Sudan,Africa,2010,9714419
South Sudan,Africa,2015,11194299
South Sudan,Africa,2020,10606227
South Sudan,Africa,2022,10913164
Spain,Europe,1970,33792617
Spain,Europe,1980,37491666
Spain,Europe,1990,38889889
Spain,Europe,2000,40741651
Spain,Europe,2010,46572772
Spain,Europe,2015,46431342
Spain,Europe,2020,47363807
Spain,Europe,2022,47558630
Sri Lanka,Asia,1970,12388769
Sri Lanka,Asia,1980,14943645
Sri Lanka,Asia,1990,17204094
Sri Lanka,Asia,2000,18776371
Sri Lanka,Asia,2010,20668557
Sri Lanka,Asia,2015,21336697
Sri Lanka,Asia,2020,21715079
Sri Lanka,Asia,2022,21832143
Sudan,Africa,1970,11305206
Sudan,Africa,1980,16673586
Sudan,Africa,1990,21090886
Sudan,Africa,2000,26298773
Sudan,Africa,2010,33739933
Sudan,Africa,2015,38171178
Sudan,Africa,2020,44440486
Sudan,Africa,2022,46874204
Suriname,South America,1970,379918
Suriname,South America,1980,375112
Suriname,South America,1990,412756
Suriname,South America,2000,478998
Suriname,South America,2010,546080
Suriname,South America,2015,575475
Suriname,South America,2020,607065
Suriname,South America,2022,618040
Sweden,Europe,1970,8027702
Sweden,Europe,1980,8311763
Sweden,Europe,1990,8548406
Sweden,Europe,2000,8871043
Sweden,Europe,2010,9381729
Sweden,Europe,2015,9849349
Sweden,Europe,2020,10368969
Sweden,Europe,2022,10549347
Switzerland,Europe,1970,6181227
Switzerland,Europe,1980,6319113
Switzerland,Europe,1990,6711693
Switzerland,Europe,2000,7182059
Switzerland,Europe,2010,7822435
Switzerland,Europe,2015,8281732
Switzerland,Europe,2020,8638613
Switzerland,Europe,2022,8740472
Syria,Asia,1970,6319199
Syria,Asia,1980,8898954
Syria,Asia,1990,12408996
Syria,Asia,2000,16307654
Syria,Asia,2010,22337563
Syria,Asia,2015,19205178
Syria,Asia,2020,20772595
Syria,Asia,2022,22125249
Taiwan,Asia,1970,14957870
Taiwan,Asia,1980,18100281
Taiwan,Asia,1990,20586174
Taiwan,Asia,2000,22194731
Taiwan,Asia,2010,23083083
Taiwan,Asia,2015,23512136
Taiwan,Asia,2020,23821464
Taiwan,Asia,2022,23893394
Tajikistan,Asia,1970,2993019
Tajikistan,Asia,1980,4045965
Tajikistan,Asia,1990,5417860
Tajikistan,Asia,2000,6272998
Tajikistan,Asia,2010,7621779
Tajikistan,Asia,2015,8524063
Tajikistan,Asia,2020,9543207
Tajikistan,Asia,2022,9952787
Tanzania,Africa,1970,13618192
Tanzania,Africa,1980,19297659
Tanzania,Africa,1990,26206012
Tanzania,Africa,2000,34463704
Tanzania,Africa,2010,45110527
Tanzania,Africa,2015,52542823
Tanzania,Africa,2020,61704518
Tanzania,Africa,2022,65497748
Thailand,Asia,1970,35791728
Thailand,Asia,1980,45737753
Thailand,Asia,1990,55228410
Thailand,Asia,2000,63066603
Thailand,Asia,2010,68270489
Thailand,Asia,2015,70294397
Thailand,Asia,2020,71475664
Thailand,Asia,2022,71697030
Timor-Leste,Asia,1970,554021
Timor-Leste,Asia,1980,642224
Timor-Leste,Asia,1990,758106
Timor-Leste,Asia,2000,878360
Timor-Leste,Asia,2010,1088486
Timor-Leste,Asia,2015,1205813
Timor-Leste,Asia,2020,1299995
Timor-Leste,Asia,2022,1341296
Togo,Africa,1970,2197383
Togo,Africa,1980,2838110
Togo,Africa,1990,3875947
Togo,Africa,2000,5008035
Togo,Africa,2010,6571855
Togo,Africa,2015,7473229
Togo,Africa,2020,8442580
Togo,Africa,2022,8848699
Tokelau,Oceania,1970,1714
Tokelau,Oceania,1980,1647
Tokelau,Oceania,1990,1669
Tokelau,Oceania,2000,1666
Tokelau,Oceania,2010,1367
Tokelau,Oceania,2015,1454
Tokelau,Oceania,2020,1827
Tokelau,Oceania,2022,1871
Tonga,Oceania,1970,86484
Tonga,Oceania,1980,96708
Tonga,Oceania,1990,98727
Tonga,Oceania,2000,102603
Tonga,Oceania,2010,107383
Tonga,Oceania,2015,106122
Tonga,Oceania,2020,105254
Tonga,Oceania,2022,106858
Trinidad and Tobago,North America,1970,988890
Trinidad and Tobago,North America,1980,1127852
Trinidad and Tobago,North America,1990,1266518
Trinidad and Tobago,North America,2000,1332203
Trinidad and Tobago,North America,2010,1410296
Trinidad and Tobago,North America,2015,1460177
Trinidad and Tobago,North America,2020,1518147
Trinidad and Tobago,North America,2022,1531044
Tunisia,Africa,1970,5047404
Tunisia,Africa,1980,6578156
Tunisia,Africa,1990,8440023
Tunisia,Africa,2000,9893316
Tunisia,Africa,2010,10895063
Tunisia,Africa,2015,11557779
Tunisia,Africa,2020,12161723
Tunisia,Africa,2022,12356117
Turkey,Asia,1970,35540990
Turkey,Asia,1980,44089069
Turkey,Asia,1990,54324142
Turkey,Asia,2000,64113547
Turkey,Asia,2010,73195345
Turkey,Asia,2015,79646178
Turkey,Asia,2020,84135428
Turkey,Asia,2022,85341241
Turkmenistan,Asia,1970,2201432
Turkmenistan,Asia,1980,2862903
Turkmenistan,Asia,1990,3720278
Turkmenistan,Asia,2000,4569132
Turkmenistan,Asia,2010,5267970
Turkmenistan,Asia,2015,5766431
Turkmenistan,Asia,2020,6250438
Turkmenistan,Asia,2022,6430770
Turks and Caicos Islands,North America,1970,5665
Turks and Caicos Islands,North America,1980,7598
Turks and Caicos Islands,North America,1990,11709
Turks and Caicos Islands,North America,2000,18744
Turks and Caicos Islands,North America,2010,29726
Turks and Caicos Islands,North America,2015,36538
Turks and Caicos Islands,North America,2020,44276
Turks and Caicos Islands,North America,2022,45703
Tuvalu,Oceania,1970,5814
Tuvalu,Oceania,1980,7731
Tuvalu,Oceania,1990,9182
Tuvalu,Oceania,2000,9638
Tuvalu,Oceania,2010,10550
Tuvalu,Oceania,2015,10877
Tuvalu,Oceania,2020,11069
Tuvalu,Oceania,2022,11312
Uganda,Africa,1970,10317212
Uganda,Africa,1980,13284026
Uganda,Africa,1990,17586630
Uganda,Africa,2000,24020697
Uganda,Africa,2010,32341728
Uganda,Africa,2015,37477356
Uganda,Africa,2020,44404611
Uganda,Africa,2022,47249585
Ukraine,Europe,1970,47279086
Ukraine,Europe,1980,49973920
Ukraine,Europe,1990,51589817
Ukraine,Europe,2000,48879755
Ukraine,Europe,2010,45683020
Ukraine,Europe,2015,44982564
Ukraine,Europe,2020,43909666
Ukraine,Europe,2022,39701739
United Arab Emirates,Asia,1970,298084
United Arab Emirates,Asia,1980,1014048
United Arab Emirates,Asia,1990,1900151
United Arab Emirates,Asia,2000,3275333
United Arab Emirates,Asia,2010,8481771
United Arab Emirates,Asia,2015,8916899
United Arab Emirates,Asia,2020,9287289
United Arab Emirates,Asia,2022,9441129
United Kingdom,Europe,1970,55650166
United Kingdom,Europe,1980,56326328
United Kingdom,Europe,1990,57210442
United Kingdom,Europe,2000,58850043
United Kingdom,Europe,2010,62760039
United Kingdom,Europe,2015,65224364
United Kingdom,Europe,2020,67059474
United Kingdom,Europe,2022,67508936
United States,North America,1970,200328340
United States,North America,1980,223140018
United States,North America,1990,248083732
United States,North America,2000,282398554
United States,North America,2010,311182845
United States,North America,2015,324607776
United States,North America,2020,335942003
United States,North America,2022,338289857
United States Virgin Islands,North America,1970,63446
United States Virgin Islands,North America,1980,96640
United States Virgin Islands,North America,1990,100685
United States Virgin Islands,North America,2000,108185
United States Virgin Islands,North America,2010,106142
United States Virgin Islands,North America,2015,102803
United States Virgin Islands,North America,2020,100442
United States Virgin Islands,North America,2022,99465
Uruguay,South America,1970,2790265
Uruguay,South America,1980,2953750
Uruguay,South America,1990,3117012
Uruguay,South America,2000,3292224
Uruguay,South America,2010,3352651
Uruguay,South America,2015,3402818
Uruguay,South America,2020,3429086
Uruguay,South America,2022,3422794
Uzbekistan,Asia,1970,12011361
Uzbekistan,Asia,1980,15947129
Uzbekistan,Asia,1990,20579100
Uzbekistan,Asia,2000,24925554
Uzbekistan,Asia,2010,28614227
Uzbekistan,Asia,2015,30949417
Uzbekistan,Asia,2020,33526656
Uzbekistan,Asia,2022,34627652
Vanuatu,Oceania,1970,87019
Vanuatu,Oceania,1980,118156
Vanuatu,Oceania,1990,150882
Vanuatu,Oceania,2000,192074
Vanuatu,Oceania,2010,245453
Vanuatu,Oceania,2015,276438
Vanuatu,Oceania,2020,311685
Vanuatu,Oceania,2022,326740
Vatican City,Europe,1970,752
Vatican City,Europe,1980,733
Vatican City,Europe,1990,700
Vatican City,Europe,2000,651
Vatican City,Europe,2010,596
Vatican City,Europe,2015,564
Vatican City,Europe,2020,520
Vatican City,Europe,2022,510
Venezuela,South America,1970,11355475
Venezuela,South America,1980,15210443
Venezuela,South America,1990,19750579
Venezuela,South America,2000,24427729
Venezuela,South America,2010,28715022
Venezuela,South America,2015,30529716
Venezuela,South America,2020,28490453
Venezuela,South America,2022,28301696
Vietnam,Asia,1970,41928849
Vietnam,Asia,1980,52968270
Vietnam,Asia,1990,66912613
Vietnam,Asia,2000,79001142
Vietnam,Asia,2010,87411012
Vietnam,Asia,2015,92191398
Vietnam,Asia,2020,96648685
Vietnam,Asia,2022,98186856
Wallis and Futuna,Oceania,1970,9377
Wallis and Futuna,Oceania,1980,11315
Wallis and Futuna,Oceania,1990,13454
Wallis and Futuna,Oceania,2000,14723
Wallis and Futuna,Oceania,2010,13142
Wallis and Futuna,Oceania,2015,12182
Wallis and Futuna,Oceania,2020,11655
Wallis and Futuna,Oceania,2022,11572
Western Sahara,Africa,1970,76371
Western Sahara,Africa,1980,116775
Western Sahara,Africa,1990,178529
Western Sahara,Africa,2000,270375
Western Sahara,Africa,2010,413296
Western Sahara,Africa,2015,491824
Western Sahara,Africa,2020,556048
Western Sahara,Africa,2022,575986
Yemen,Asia,1970,6843607
Yemen,Asia,1980,9204938
Yemen,Asia,1990,13375121
Yemen,Asia,2000,18628700
Yemen,Asia,2010,24743946
Yemen,Asia,2015,28516545
Yemen,Asia,2020,32284046
Yemen,Asia,2022,33696614
Zambia,Africa,1970,4281671
Zambia,Africa,1980,5720438
Zambia,Africa,1990,7686401
Zambia,Africa,2000,9891136
Zambia,Africa,2010,13792086
Zambia,Africa,2015,16248230
Zambia,Africa,2020,18927715
Zambia,Africa,2022,20017675
Zimbabwe,Africa,1970,5202918
Zimbabwe,Africa,1980,7049926
Zimbabwe,Africa,1990,10113893
Zimbabwe,Africa,2000,11834676
Zimbabwe,Africa,2010,12839771
Zimbabwe,Africa,2015,14154937
Zimbabwe,Africa,2020,15669666
Zimbabwe,Africa,2022,16320537
